month,business_unit,total_cost,is_prediction
2025-01,Infrastructure Svcs-Confluence,2294619.0,False
2025-02,Infrastructure Svcs-Confluence,2083099.0,False
2025-03,Infrastructure Svcs-Confluence,2331878.0,False
2025-04,Infrastructure Svcs-Confluence,2256541.0,False
2025-05,Infrastructure Svcs-Confluence,2336897.0,False
2025-06,Infrastructure Svcs-Confluence,2186852.0,False
2025-07,Infrastructure Svcs-Confluence,2051366.0,False
2025-08,Infrastructure Svcs-Confluence,1953869.0,False
2025-09,Infrastructure Svcs-Confluence,1630017.3435141216,True
2025-10,Infrastructure Svcs-Confluence,1492926.6373445261,True
2025-11,Infrastructure Svcs-Confluence,1355835.9311749304,True
2025-12,Infrastructure Svcs-Confluence,1218745.2250053347,True
2025-01,Infrastructure Svcs-Jira Platform,8508724.0,False
2025-02,Infrastructure Svcs-Jira Platform,7639412.0,False
2025-03,Infrastructure Svcs-Jira Platform,8174472.0,False
2025-04,Infrastructure Svcs-Jira Platform,8008113.0,False
2025-05,Infrastructure Svcs-Jira Platform,8051209.0,False
2025-06,Infrastructure Svcs-Jira Platform,7207594.0,False
2025-07,Infrastructure Svcs-Jira Platform,7207473.0,False
2025-08,Infrastructure Svcs-Jira Platform,6856539.0,False
2025-09,Infrastructure Svcs-Jira Platform,6818342.285714286,True
2025-10,Infrastructure Svcs-Jira Platform,6620931.238095239,True
2025-11,Infrastructure Svcs-Jira Platform,6423520.190476192,True
2025-12,Infrastructure Svcs-Jira Platform,6226109.142857145,True
2025-01,Networking - COGS,1901369.0,False
2025-02,Networking - COGS,1953776.0,False
2025-03,Networking - COGS,2293303.0,False
2025-04,Networking - COGS,2402944.0,False
2025-05,Networking - COGS,2443375.0,False
2025-06,Networking - COGS,2375989.0,False
2025-07,Networking - COGS,2396583.0,False
2025-08,Networking - COGS,2212077.0,False
2025-09,Networking - COGS,2488045.8405735125,True
2025-10,Networking - COGS,2548251.641134312,True
2025-11,Networking - COGS,2608457.441695112,True
2025-12,Networking - COGS,2668663.242255911,True
2025-01,Infrastructure Svcs-Opsgenie,350899.0,False
2025-02,Infrastructure Svcs-Opsgenie,314358.0,False
2025-03,Infrastructure Svcs-Opsgenie,320871.0,False
2025-04,Infrastructure Svcs-Opsgenie,317029.0,False
2025-05,Infrastructure Svcs-Opsgenie,320637.0,False
2025-06,Infrastructure Svcs-Opsgenie,319883.0,False
2025-07,Infrastructure Svcs-Opsgenie,300908.0,False
2025-08,Infrastructure Svcs-Opsgenie,322055.0,False
2025-09,Infrastructure Svcs-Opsgenie,231178.5792831675,True
2025-10,Infrastructure Svcs-Opsgenie,207754.07406739454,True
2025-11,Infrastructure Svcs-Opsgenie,184329.56885162156,True
2025-12,Infrastructure Svcs-Opsgenie,160905.06363584858,True
2025-01,IT COGS,75341.0,False
2025-02,IT COGS,70904.0,False
2025-03,IT COGS,72532.0,False
2025-04,IT COGS,73310.0,False
2025-05,IT COGS,73917.0,False
2025-06,IT COGS,77802.0,False
2025-07,IT COGS,92669.0,False
2025-08,IT COGS,105080.0,False
2025-09,IT COGS,98055.89285714283,True
2025-10,IT COGS,102025.11904761902,True
2025-11,IT COGS,105994.34523809521,True
2025-12,IT COGS,109963.5714285714,True
2025-01,Compute & Orchestration - COGS,366506.0,False
2025-02,Compute & Orchestration - COGS,363824.0,False
2025-03,Compute & Orchestration - COGS,354842.0,False
2025-04,Compute & Orchestration - COGS,323011.0,False
2025-05,Compute & Orchestration - COGS,351107.0,False
2025-06,Compute & Orchestration - COGS,344843.0,False
2025-07,Compute & Orchestration - COGS,380793.0,False
2025-08,Compute & Orchestration - COGS,432488.0,False
2025-09,Compute & Orchestration - COGS,374465.5456707889,True
2025-10,Compute & Orchestration - COGS,374704.70735088794,True
2025-11,Compute & Orchestration - COGS,374943.8690309869,True
2025-12,Compute & Orchestration - COGS,375183.03071108594,True
2025-01,Ecosystem - COGS,107141.0,False
2025-02,Ecosystem - COGS,106766.0,False
2025-03,Ecosystem - COGS,115520.0,False
2025-04,Ecosystem - COGS,113432.0,False
2025-05,Ecosystem - COGS,124946.0,False
2025-06,Ecosystem - COGS,136291.0,False
2025-07,Ecosystem - COGS,160171.0,False
2025-08,Ecosystem - COGS,173426.0,False
2025-09,Ecosystem - COGS,172828.42857142858,True
2025-10,Ecosystem - COGS,182409.94047619053,True
2025-11,Ecosystem - COGS,191991.45238095243,True
2025-12,Ecosystem - COGS,201572.96428571432,True
2025-01,Loom_standalone_COGS,833967.0,
2025-01,Infrastructure Svcs-COGS,166533.0,False
2025-02,Infrastructure Svcs-COGS,226725.0,False
2025-03,Infrastructure Svcs-COGS,209980.0,False
2025-04,Infrastructure Svcs-COGS,135863.0,False
2025-05,Infrastructure Svcs-COGS,141023.0,False
2025-06,Infrastructure Svcs-COGS,142051.0,False
2025-07,Infrastructure Svcs-COGS,146503.0,False
2025-08,Infrastructure Svcs-COGS,221871.0,False
2025-09,Infrastructure Svcs-COGS,306872.5516851571,True
2025-10,Infrastructure Svcs-COGS,341927.76091668714,True
2025-11,Infrastructure Svcs-COGS,376982.97014821717,True
2025-12,Infrastructure Svcs-COGS,412038.1793797472,True
2025-01,Data Exchange Platform COGS,542889.0,False
2025-02,Data Exchange Platform COGS,548432.0,False
2025-03,Data Exchange Platform COGS,666145.0,False
2025-04,Data Exchange Platform COGS,553387.0,False
2025-05,Data Exchange Platform COGS,492862.0,False
2025-06,Data Exchange Platform COGS,595129.0,False
2025-07,Data Exchange Platform COGS,851766.0,False
2025-08,Data Exchange Platform COGS,631290.0,False
2025-09,Data Exchange Platform COGS,674613.127849999,True
2025-10,Data Exchange Platform COGS,686948.8363439642,True
2025-11,Data Exchange Platform COGS,699284.5448379295,True
2025-12,Data Exchange Platform COGS,711620.2533318948,True
2025-01,Observability-COGS,720190.0,False
2025-02,Observability-COGS,731522.0,False
2025-03,Observability-COGS,830276.0,False
2025-04,Observability-COGS,848324.0,False
2025-05,Observability-COGS,951991.0,False
2025-06,Observability-COGS,1093819.0,False
2025-07,Observability-COGS,1057910.0,False
2025-08,Observability-COGS,901430.0,False
2025-09,Observability-COGS,1095231.8214285714,True
2025-10,Observability-COGS,1140409.3928571427,True
2025-11,Observability-COGS,1185586.964285714,True
2025-12,Observability-COGS,1230764.5357142854,True
2025-01,Trust_COGS,345257.0,False
2025-02,Trust_COGS,332612.0,False
2025-03,Trust_COGS,371722.0,False
2025-04,Trust_COGS,362968.0,False
2025-05,Trust_COGS,357670.0,False
2025-06,Trust_COGS,361524.0,False
2025-07,Trust_COGS,375625.0,False
2025-08,Trust_COGS,391546.0,False
2025-09,Trust_COGS,389322.42857142846,True
2025-10,Trust_COGS,395312.85714285704,True
2025-11,Trust_COGS,401303.2857142856,True
2025-12,Trust_COGS,407293.7142857142,True
2025-01,Infrastructure Svcs-Bitbucket,994708.0,False
2025-02,Infrastructure Svcs-Bitbucket,972323.0,False
2025-03,Infrastructure Svcs-Bitbucket,1071376.0,False
2025-04,Infrastructure Svcs-Bitbucket,1065996.0,False
2025-05,Infrastructure Svcs-Bitbucket,1102421.0,False
2025-06,Infrastructure Svcs-Bitbucket,1021089.0,False
2025-07,Infrastructure Svcs-Bitbucket,1122173.0,False
2025-08,Infrastructure Svcs-Bitbucket,1124310.0,False
2025-09,Infrastructure Svcs-Bitbucket,1141908.1428571427,True
2025-10,Infrastructure Svcs-Bitbucket,1160265.619047619,True
2025-11,Infrastructure Svcs-Bitbucket,1178623.0952380951,True
2025-12,Infrastructure Svcs-Bitbucket,1196980.5714285714,True
2025-01,Engineering - Automation COGS,297203.0,False
2025-02,Engineering - Automation COGS,345215.0,False
2025-03,Engineering - Automation COGS,442175.0,False
2025-04,Engineering - Automation COGS,497639.0,False
2025-05,Engineering - Automation COGS,542375.0,False
2025-06,Engineering - Automation COGS,652280.0,False
2025-07,Engineering - Automation COGS,632435.0,False
2025-08,Engineering - Automation COGS,546106.0,False
2025-09,Engineering - Automation COGS,700864.5,True
2025-10,Engineering - Automation COGS,746739.1666666667,True
2025-11,Engineering - Automation COGS,792613.8333333334,True
2025-12,Engineering - Automation COGS,838488.5,True
2025-01,Infrastructure Svcs-Statuspage,68960.0,False
2025-02,Infrastructure Svcs-Statuspage,56898.0,False
2025-03,Infrastructure Svcs-Statuspage,62918.0,False
2025-04,Infrastructure Svcs-Statuspage,60385.0,False
2025-05,Infrastructure Svcs-Statuspage,64338.0,False
2025-06,Infrastructure Svcs-Statuspage,64465.0,False
2025-07,Infrastructure Svcs-Statuspage,64748.0,False
2025-08,Infrastructure Svcs-Statuspage,65013.0,False
2025-09,Infrastructure Svcs-Statuspage,36722.62515213282,True
2025-10,Infrastructure Svcs-Statuspage,29520.105430118845,True
2025-11,Infrastructure Svcs-Statuspage,22317.585708104867,True
2025-12,Infrastructure Svcs-Statuspage,15115.065986090885,True
2025-01,Engineering-Core Experiences and Media_COGS,803494.0,False
2025-02,Engineering-Core Experiences and Media_COGS,620403.0,False
2025-03,Engineering-Core Experiences and Media_COGS,601448.0,False
2025-04,Engineering-Core Experiences and Media_COGS,574614.0,False
2025-05,Engineering-Core Experiences and Media_COGS,539806.0,False
2025-06,Engineering-Core Experiences and Media_COGS,491542.0,False
2025-07,Engineering-Core Experiences and Media_COGS,512168.0,False
2025-08,Engineering-Core Experiences and Media_COGS,453763.0,False
2025-09,Engineering-Core Experiences and Media_COGS,394985.92857142887,True
2025-10,Engineering-Core Experiences and Media_COGS,355059.52380952414,True
2025-11,Engineering-Core Experiences and Media_COGS,315133.11904761946,True
2025-12,Engineering-Core Experiences and Media_COGS,275206.7142857148,True
2025-01,Site Reliability Engineering - COGS,23870.0,False
2025-02,Site Reliability Engineering - COGS,23086.0,False
2025-03,Site Reliability Engineering - COGS,23956.0,False
2025-04,Site Reliability Engineering - COGS,30112.0,False
2025-05,Site Reliability Engineering - COGS,30475.0,False
2025-06,Site Reliability Engineering - COGS,31124.0,False
2025-07,Site Reliability Engineering - COGS,33594.0,False
2025-08,Site Reliability Engineering - COGS,43485.0,False
2025-09,Site Reliability Engineering - COGS,41304.46428571428,True
2025-10,Site Reliability Engineering - COGS,43824.84523809524,True
2025-11,Site Reliability Engineering - COGS,46345.22619047619,True
2025-12,Site Reliability Engineering - COGS,48865.607142857145,True
2025-01,Decisions Platform COGS,16274.0,False
2025-02,Decisions Platform COGS,16231.0,False
2025-03,Decisions Platform COGS,19904.0,False
2025-04,Decisions Platform COGS,20838.0,False
2025-05,Decisions Platform COGS,24094.0,False
2025-06,Decisions Platform COGS,24286.0,False
2025-07,Decisions Platform COGS,25272.0,False
2025-08,Decisions Platform COGS,28306.0,False
2025-09,Decisions Platform COGS,29713.0,True
2025-10,Decisions Platform COGS,31449.083333333336,True
2025-11,Decisions Platform COGS,33185.16666666667,True
2025-12,Decisions Platform COGS,34921.25000000001,True
2025-01,Tenant and Sharding Platform_COGS,187081.0,False
2025-02,Tenant and Sharding Platform_COGS,166544.0,False
2025-03,Tenant and Sharding Platform_COGS,129651.0,False
2025-04,Tenant and Sharding Platform_COGS,134967.0,False
2025-05,Tenant and Sharding Platform_COGS,140074.0,False
2025-06,Tenant and Sharding Platform_COGS,141437.0,False
2025-07,Tenant and Sharding Platform_COGS,145086.0,False
2025-08,Tenant and Sharding Platform_COGS,166917.0,False
2025-09,Tenant and Sharding Platform_COGS,99395.26441845504,True
2025-10,Tenant and Sharding Platform_COGS,85188.79574634666,True
2025-11,Tenant and Sharding Platform_COGS,70982.32707423829,True
2025-12,Tenant and Sharding Platform_COGS,56775.85840212991,True
2025-01,Development Tooling - COGS,556.0,False
2025-02,Development Tooling - COGS,3.0,False
2025-03,Development Tooling - COGS,1.0,False
2025-05,Development Tooling - COGS,13.0,False
2025-06,Development Tooling - COGS,26.0,False
2025-07,Development Tooling - COGS,35.0,False
2025-08,Development Tooling - COGS,12.0,False
2025-09,Development Tooling - COGS,0.0,True
2025-10,Development Tooling - COGS,0.0,True
2025-11,Development Tooling - COGS,0.0,True
2025-12,Development Tooling - COGS,0.0,True
2025-01,Engineering-AI COGS,1372181.0,False
2025-02,Engineering-AI COGS,1410604.0,False
2025-03,Engineering-AI COGS,1850776.0,False
2025-04,Engineering-AI COGS,1893415.0,False
2025-05,Engineering-AI COGS,2050341.0,False
2025-06,Engineering-AI COGS,2306013.0,False
2025-07,Engineering-AI COGS,2288185.0,False
2025-08,Engineering-AI COGS,2448697.0,False
2025-09,Engineering-AI COGS,2672856.178571428,True
2025-10,Engineering-AI COGS,2832929.4404761903,True
2025-11,Engineering-AI COGS,2993002.7023809524,True
2025-12,Engineering-AI COGS,3153075.9642857146,True
2025-01,CDS Data Platform - COGS,858856.0,False
2025-02,CDS Data Platform - COGS,833408.0,False
2025-03,CDS Data Platform - COGS,1042347.0,False
2025-04,CDS Data Platform - COGS,1021291.0,False
2025-05,CDS Data Platform - COGS,1156792.0,False
2025-06,CDS Data Platform - COGS,1930450.0,False
2025-07,CDS Data Platform - COGS,2407742.0,False
2025-08,CDS Data Platform - COGS,2783495.0,False
2025-09,CDS Data Platform - COGS,2797723.678571428,True
2025-10,CDS Data Platform - COGS,3085151.6904761903,True
2025-11,CDS Data Platform - COGS,3372579.702380952,True
2025-12,CDS Data Platform - COGS,3660007.7142857136,True
2025-01,Engineering-Enterprise Readiness COGS,144244.0,False
2025-02,Engineering-Enterprise Readiness COGS,145924.0,False
2025-03,Engineering-Enterprise Readiness COGS,253699.0,False
2025-04,Engineering-Enterprise Readiness COGS,274012.0,False
2025-05,Engineering-Enterprise Readiness COGS,275675.0,False
2025-06,Engineering-Enterprise Readiness COGS,331836.0,False
2025-07,Engineering-Enterprise Readiness COGS,361386.0,False
2025-08,Engineering-Enterprise Readiness COGS,169438.0,False
2025-09,Engineering-Enterprise Readiness COGS,285013.1034121993,True
2025-10,Engineering-Enterprise Readiness COGS,294690.4379219112,True
2025-11,Engineering-Enterprise Readiness COGS,304367.7724316231,True
2025-12,Engineering-Enterprise Readiness COGS,314045.106941335,True
2025-01,Analytics Platform COGS,876899.0,False
2025-02,Analytics Platform COGS,903285.0,False
2025-03,Analytics Platform COGS,1300531.0,False
