month,business_unit,total_cost,is_prediction
2025-04,Analytics Platform COGS,1645823.0,False
2025-05,Analytics Platform COGS,1303040.0,False
2025-06,Analytics Platform COGS,1217525.0,False
2025-07,Analytics Platform COGS,1227864.0,False
2025-08,Analytics Platform COGS,1167623.0,False
2025-09,Analytics Platform COGS,1349871.6051664506,True
2025-10,Analytics Platform COGS,1389960.7568408044,True
2025-11,Analytics Platform COGS,1430049.908515158,True
2025-12,Analytics Platform COGS,1470139.060189512,True
2025-01,Marketplace COGS,15596.0,False
2025-02,Marketplace COGS,13697.0,False
2025-03,Marketplace COGS,14970.0,False
2025-04,Marketplace COGS,14648.0,False
2025-05,Marketplace COGS,15150.0,False
2025-06,Marketplace COGS,16695.0,False
2025-07,Marketplace COGS,16770.0,False
2025-08,Marketplace COGS,17259.0,False
2025-09,Marketplace COGS,17349.0,True
2025-10,Marketplace COGS,17738.083333333332,True
2025-11,Marketplace COGS,18127.166666666668,True
2025-12,Marketplace COGS,18516.25,True
2025-01,Identity COGS,1070337.0,False
2025-02,Identity COGS,1030209.0,False
2025-03,Identity COGS,1063760.0,False
2025-04,Identity COGS,1222588.0,False
2025-05,Identity COGS,1276347.0,False
2025-06,Identity COGS,1177546.0,False
2025-07,Identity COGS,1258848.0,False
2025-08,Identity COGS,1215241.0,False
2025-09,Identity COGS,1301108.071428571,True
2025-10,Identity COGS,1331496.6428571425,True
2025-11,Identity COGS,1361885.2142857139,True
2025-12,Identity COGS,1392273.7857142854,True
2025-01,Dev Infra_COGS,242721.0,False
2025-02,Dev Infra_COGS,251300.0,False
2025-03,Dev Infra_COGS,487783.0,False
2025-04,Dev Infra_COGS,443548.0,False
2025-05,Dev Infra_COGS,299888.0,False
2025-06,Dev Infra_COGS,319218.0,False
2025-07,Dev Infra_COGS,332842.0,False
2025-08,Dev Infra_COGS,396064.0,False
2025-09,Dev Infra_COGS,394709.4655001919,True
2025-10,Dev Infra_COGS,407871.37314505887,True
2025-11,Dev Infra_COGS,421033.2807899259,True
2025-12,Dev Infra_COGS,434195.18843479286,True
2025-01,Infrastructure Svcs-JSM,194950.0,False
2025-02,Infrastructure Svcs-JSM,197036.0,False
2025-03,Infrastructure Svcs-JSM,239932.0,False
2025-04,Infrastructure Svcs-JSM,263863.0,False
2025-05,Infrastructure Svcs-JSM,474448.0,False
2025-06,Infrastructure Svcs-JSM,441500.0,False
2025-07,Infrastructure Svcs-JSM,402679.0,False
2025-08,Infrastructure Svcs-JSM,376906.0,False
2025-09,Infrastructure Svcs-JSM,490906.8928571427,True
2025-10,Infrastructure Svcs-JSM,528016.3690476189,True
2025-11,Infrastructure Svcs-JSM,565125.8452380951,True
2025-12,Infrastructure Svcs-JSM,602235.3214285714,True
2025-01,Engineering-Teamwork Graph_COGS,288773.0,False
2025-02,Engineering-Teamwork Graph_COGS,326968.0,False
2025-03,Engineering-Teamwork Graph_COGS,517927.0,False
2025-04,Engineering-Teamwork Graph_COGS,593421.0,False
2025-05,Engineering-Teamwork Graph_COGS,642570.0,False
2025-06,Engineering-Teamwork Graph_COGS,613569.0,False
2025-07,Engineering-Teamwork Graph_COGS,662717.0,False
2025-08,Engineering-Teamwork Graph_COGS,687053.0,False
2025-09,Engineering-Teamwork Graph_COGS,798916.5357142854,True
2025-10,Engineering-Teamwork Graph_COGS,856092.4880952379,True
2025-11,Engineering-Teamwork Graph_COGS,913268.4404761903,True
2025-12,Engineering-Teamwork Graph_COGS,970444.3928571425,True
2025-01,Infrastructure Svcs - Jira Issue Domain,60.0,False
2025-02,Infrastructure Svcs - Jira Issue Domain,56.0,False
2025-03,Infrastructure Svcs - Jira Issue Domain,63.0,False
2025-04,Infrastructure Svcs - Jira Issue Domain,61.0,False
2025-05,Infrastructure Svcs - Jira Issue Domain,63.0,False
2025-06,Infrastructure Svcs - Jira Issue Domain,62.0,False
2025-07,Infrastructure Svcs - Jira Issue Domain,59.0,False
2025-08,Infrastructure Svcs - Jira Issue Domain,51.0,False
2025-09,Infrastructure Svcs - Jira Issue Domain,48.889895631240975,True
2025-10,Infrastructure Svcs - Jira Issue Domain,46.36323307687198,True
2025-11,Infrastructure Svcs - Jira Issue Domain,43.836570522502974,True
2025-12,Infrastructure Svcs - Jira Issue Domain,41.30990796813397,True
2025-01,Atlassian Cloud Storage Engineering_COGS,111401.0,False
2025-02,Atlassian Cloud Storage Engineering_COGS,115861.0,False
2025-03,Atlassian Cloud Storage Engineering_COGS,138784.0,False
2025-04,Atlassian Cloud Storage Engineering_COGS,237896.0,False
2025-05,Atlassian Cloud Storage Engineering_COGS,282874.0,False
2025-06,Atlassian Cloud Storage Engineering_COGS,353385.0,False
2025-07,Atlassian Cloud Storage Engineering_COGS,473040.0,False
2025-08,Atlassian Cloud Storage Engineering_COGS,585929.0,False
2025-09,Atlassian Cloud Storage Engineering_COGS,597916.1785714284,True
2025-10,Atlassian Cloud Storage Engineering_COGS,666920.6071428569,True
2025-11,Atlassian Cloud Storage Engineering_COGS,735925.0357142856,True
2025-12,Atlassian Cloud Storage Engineering_COGS,804929.4642857141,True
2025-01,Engineering-Migrations & Data Portability COGS,175732.0,False
2025-02,Engineering-Migrations & Data Portability COGS,160648.0,False
2025-03,Engineering-Migrations & Data Portability COGS,189177.0,False
2025-04,Engineering-Migrations & Data Portability COGS,189602.0,False
2025-05,Engineering-Migrations & Data Portability COGS,225408.0,False
2025-06,Engineering-Migrations & Data Portability COGS,233991.0,False
2025-07,Engineering-Migrations & Data Portability COGS,230766.0,False
2025-08,Engineering-Migrations & Data Portability COGS,237215.0,False
2025-09,Engineering-Migrations & Data Portability COGS,256275.53571428568,True
2025-10,Engineering-Migrations & Data Portability COGS,267599.5714285714,True
2025-11,Engineering-Migrations & Data Portability COGS,278923.60714285716,True
2025-12,Engineering-Migrations & Data Portability COGS,290247.64285714284,True
2025-01,Eng-Growth-Platform_COGS,106193.0,False
2025-02,Eng-Growth-Platform_COGS,109126.0,False
2025-03,Eng-Growth-Platform_COGS,126130.0,False
2025-04,Eng-Growth-Platform_COGS,190542.0,False
2025-05,Eng-Growth-Platform_COGS,363002.0,False
2025-06,Eng-Growth-Platform_COGS,232558.0,False
2025-07,Eng-Growth-Platform_COGS,306152.0,False
2025-08,Eng-Growth-Platform_COGS,347715.0,False
2025-09,Eng-Growth-Platform_COGS,392366.2499999999,True
2025-10,Eng-Growth-Platform_COGS,430074.91666666657,True
2025-11,Eng-Growth-Platform_COGS,467783.5833333332,True
2025-12,Eng-Growth-Platform_COGS,505492.2499999999,True
2025-01,Infrastructure Svcs-Jira,95969.0,False
2025-02,Infrastructure Svcs-Jira,98149.0,False
2025-03,Infrastructure Svcs-Jira,103542.0,False
2025-04,Infrastructure Svcs-Jira,104824.0,False
2025-05,Infrastructure Svcs-Jira,102732.0,False
2025-06,Infrastructure Svcs-Jira,88947.0,False
2025-07,Infrastructure Svcs-Jira,77415.0,False
2025-08,Infrastructure Svcs-Jira,78252.0,False
2025-09,Infrastructure Svcs-Jira,79073.42857142861,True
2025-10,Infrastructure Svcs-Jira,75816.69047619052,True
2025-11,Infrastructure Svcs-Jira,72559.95238095243,True
2025-12,Infrastructure Svcs-Jira,69303.21428571435,True
2025-01,Engineering - AVP COGS,9591.0,False
2025-02,Engineering - AVP COGS,8377.0,False
2025-03,Engineering - AVP COGS,9747.0,False
2025-04,Engineering - AVP COGS,10254.0,False
2025-05,Engineering - AVP COGS,11504.0,False
2025-06,Engineering - AVP COGS,10161.0,False
2025-07,Engineering - AVP COGS,10126.0,False
2025-08,Engineering - AVP COGS,11850.0,False
2025-09,Engineering - AVP COGS,11650.357142857143,True
2025-10,Engineering - AVP COGS,11972.380952380954,True
2025-11,Engineering - AVP COGS,12294.404761904763,True
2025-12,Engineering - AVP COGS,12616.428571428572,True
2025-01,Engineering Health - COGS,1064.0,False
2025-02,Engineering Health - COGS,1074.0,False
2025-03,Engineering Health - COGS,1263.0,False
2025-04,Engineering Health - COGS,1216.0,False
2025-05,Engineering Health - COGS,1298.0,False
2025-06,Engineering Health - COGS,1256.0,False
2025-07,Engineering Health - COGS,1235.0,False
2025-08,Engineering Health - COGS,1302.0,False
2025-09,Engineering Health - COGS,1349.142857142857,True
2025-10,Engineering Health - COGS,1379.2857142857142,True
2025-11,Engineering Health - COGS,1409.4285714285716,True
2025-12,Engineering Health - COGS,1439.5714285714287,True
2025-01,Atlassian Disaster Recovery - COGS,336.0,False
2025-02,Atlassian Disaster Recovery - COGS,305.0,False
2025-03,Atlassian Disaster Recovery - COGS,314.0,False
2025-04,Atlassian Disaster Recovery - COGS,307.0,False
2025-05,Atlassian Disaster Recovery - COGS,317.0,False
2025-06,Atlassian Disaster Recovery - COGS,307.0,False
2025-07,Atlassian Disaster Recovery - COGS,317.0,False
2025-08,Atlassian Disaster Recovery - COGS,316.0,False
2025-09,Atlassian Disaster Recovery - COGS,242.4225955464399,True
2025-10,Atlassian Disaster Recovery - COGS,223.1656013404799,True
2025-11,Atlassian Disaster Recovery - COGS,203.9086071345199,True
2025-12,Atlassian Disaster Recovery - COGS,184.65161292855987,True
2025-01,Eng-Admin Experience COGs,23362.0,False
2025-02,Eng-Admin Experience COGs,11002.0,False
2025-03,Eng-Admin Experience COGs,14517.0,False
2025-04,Eng-Admin Experience COGs,13189.0,False
2025-05,Eng-Admin Experience COGs,16377.0,False
2025-06,Eng-Admin Experience COGs,16719.0,False
2025-07,Eng-Admin Experience COGs,21173.0,False
2025-08,Eng-Admin Experience COGs,27884.0,False
2025-09,Eng-Admin Experience COGs,0.0,True
2025-10,Eng-Admin Experience COGs,0.0,True
2025-11,Eng-Admin Experience COGs,0.0,True
2025-12,Eng-Admin Experience COGs,0.0,True
2025-01,Data Engineering - COGS,800.0,False
2025-02,Data Engineering - COGS,760.0,False
2025-03,Data Engineering - COGS,819.0,False
2025-04,Data Engineering - COGS,798.0,False
2025-05,Data Engineering - COGS,839.0,False
2025-06,Data Engineering - COGS,820.0,False
2025-07,Data Engineering - COGS,886.0,False
2025-08,Data Engineering - COGS,922.0,False
2025-09,Data Engineering - COGS,912.3571428571428,True
2025-10,Data Engineering - COGS,930.547619047619,True
2025-11,Data Engineering - COGS,948.7380952380952,True
2025-12,Data Engineering - COGS,966.9285714285714,True
2025-01,Security_COGS,18081.0,False
2025-02,Security_COGS,17487.0,False
2025-03,Security_COGS,17455.0,False
2025-04,Security_COGS,16878.0,False
2025-05,Security_COGS,16017.0,False
2025-06,Security_COGS,15769.0,False
2025-07,Security_COGS,14806.0,False
2025-08,Security_COGS,14642.0,False
2025-09,Security_COGS,14067.035714285717,True
2025-10,Security_COGS,13550.404761904763,True
2025-11,Security_COGS,13033.773809523813,True
2025-12,Security_COGS,12517.14285714286,True
2025-01,Engineering-Linking & Integration COGS,10686.0,False
2025-02,Engineering-Linking & Integration COGS,11606.0,False
2025-03,Engineering-Linking & Integration COGS,12473.0,False
2025-04,Engineering-Linking & Integration COGS,9177.0,False
2025-05,Engineering-Linking & Integration COGS,9173.0,False
2025-06,Engineering-Linking & Integration COGS,9775.0,False
2025-07,Engineering-Linking & Integration COGS,13371.0,False
2025-08,Engineering-Linking & Integration COGS,14068.0,False
2025-09,Engineering-Linking & Integration COGS,14136.437196826653,True
2025-10,Engineering-Linking & Integration COGS,14790.79224943034,True
2025-11,Engineering-Linking & Integration COGS,15445.147302034027,True
2025-12,Engineering-Linking & Integration COGS,16099.502354637712,True
2025-01,COGS General,8.0,False
2025-02,COGS General,4.0,False
2025-03,COGS General,7.0,False
2025-04,COGS General,17.0,False
2025-05,COGS General,11.0,False
2025-08,COGS General,36.0,False
2025-09,COGS General,30.93333333333332,True
2025-10,COGS General,35.8190476190476,True
2025-11,COGS General,40.70476190476189,True
2025-12,COGS General,45.590476190476174,True
2025-01,Infrastructure Svcs - JPD COGS,1382.0,False
2025-02,Infrastructure Svcs - JPD COGS,1217.0,False
2025-03,Infrastructure Svcs - JPD COGS,1247.0,False
2025-04,Infrastructure Svcs - JPD COGS,1225.0,False
2025-05,Infrastructure Svcs - JPD COGS,1257.0,False
2025-06,Infrastructure Svcs - JPD COGS,1245.0,False
2025-07,Infrastructure Svcs - JPD COGS,1324.0,False
2025-08,Infrastructure Svcs - JPD COGS,1391.0,False
2025-09,Infrastructure Svcs - JPD COGS,931.3002405494449,True
2025-10,Infrastructure Svcs - JPD COGS,833.1838125904399,True
2025-11,Infrastructure Svcs - JPD COGS,735.0673846314348,True
2025-12,Infrastructure Svcs - JPD COGS,636.9509566724298,True
2025-01,Halp_COGs,2082.0,False
2025-02,Halp_COGs,1758.0,False
2025-03,Halp_COGs,1440.0,False
2025-04,Halp_COGs,814.0,False
2025-05,Halp_COGs,182.0,False
2025-06,Halp_COGs,186.0,False
2025-07,Halp_COGs,193.0,False
2025-08,Halp_COGs,185.0,False
2025-09,Halp_COGs,0.0,True
2025-10,Halp_COGs,0.0,True
2025-11,Halp_COGs,0.0,True
2025-12,Halp_COGs,0.0,True
2025-02,Infrastructure Svcs-Loom,885894.0,False
2025-03,Infrastructure Svcs-Loom,925346.0,False
2025-04,Infrastructure Svcs-Loom,825476.0,False
2025-05,Infrastructure Svcs-Loom,949971.0,False
2025-06,Infrastructure Svcs-Loom,924883.0,False
2025-07,Infrastructure Svcs-Loom,975204.0,False
2025-08,Infrastructure Svcs-Loom,942575.0,False
2025-09,Infrastructure Svcs-Loom,1031716.4915003951,True
2025-10,Infrastructure Svcs-Loom,1061345.3907927566,True
2025-11,Infrastructure Svcs-Loom,1090974.290085118,True
2025-12,Infrastructure Svcs-Loom,1120603.1893774793,True
2025-03,eng-growth-platform_cogs,44.0,
2025-04,Engineering-Dev AI_COGS,17672.0,False
2025-05,Engineering-Dev AI_COGS,26388.0,False
2025-06,Engineering-Dev AI_COGS,24601.0,False
2025-07,Engineering-Dev AI_COGS,21654.0,False
2025-08,Engineering-Dev AI_COGS,19670.0,False
2025-09,Engineering-Dev AI_COGS,42862.23388899999,True
2025-10,Engineering-Dev AI_COGS,50014.72608799999,True
2025-11,Engineering-Dev AI_COGS,57167.21828699998,True
2025-12,Engineering-Dev AI_COGS,64319.71048599998,True
2025-06,Engineering-Growth_COGS,823.0,False
2025-07,Engineering-Growth_COGS,14036.0,False
2025-08,Engineering-Growth_COGS,15719.0,False
2025-09,Engineering-Growth_COGS,10396.52,True
2025-10,Engineering-Growth_COGS,10604.4504,True
2025-11,Engineering-Growth_COGS,10816.539408,True
2025-12,Engineering-Growth_COGS,11032.87019616,True
2025-06,COGS: Operations Enablement,45.0,
2025-08,Infrastructure Svcs-Guard Premium,111215.0,
